symbol,file,bars,raw_events,kept_event_horizon_rows,first_ts,last_ts
MOODENG,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\MOODENG_5m.csv,125996,3761,14980,2024-10-25 19:00:00,2026-01-12 07:40:00
MORPHO,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\MORPHO_5m.csv,116433,3244,12840,2024-11-27 23:30:00,2026-01-12 07:30:00
MOVE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\MOVE_5m.csv,112982,3295,13104,2024-12-09 23:00:00,2026-01-12 07:25:00
MOVR,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\MOVR_5m.csv,213540,5974,23792,2023-12-26 21:30:00,2026-01-12 08:30:00
MTL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\MTL_5m.csv,503375,13497,53988,2021-03-31 16:00:00,2026-01-12 11:50:00
MUBARAK,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\MUBARAK_5m.csv,84755,2263,9052,2025-03-17 22:45:00,2026-01-12 07:10:00
MYRO,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\MYRO_5m.csv,193421,5210,20840,2024-03-05 17:30:00,2026-01-12 08:15:00
MYX,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\MYX_5m.csv,57980,1844,7348,2025-06-18 21:30:00,2026-01-12 06:50:00
NAORIS,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NAORIS_5m.csv,45594,1414,5496,2025-07-31 21:30:00,2026-01-12 06:45:00
NEAR,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NEAR_5m.csv,551474,14830,59264,2020-10-15 17:00:00,2026-01-12 13:05:00
NEIRO,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NEIRO_5m.csv,137213,3799,15156,2024-09-16 20:30:00,2026-01-12 07:45:00
NEIROETH,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NEIROETH_5m.csv,140064,3359,13436,2024-09-06 23:00:00,2026-01-12 07:50:00
NEO,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NEO_5m.csv,620891,16867,67424,2020-02-17 17:45:00,2026-01-12 14:35:00
NEWT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NEWT_5m.csv,57668,1706,6816,2025-06-19 23:30:00,2026-01-12 06:50:00
NFP,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NFP_5m.csv,213240,5707,22704,2023-12-27 22:30:00,2026-01-12 08:30:00
NIL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NIL_5m.csv,82748,2464,9764,2025-03-24 22:00:00,2026-01-12 07:10:00
NKN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NKN_5m.csv,500782,13574,54192,2021-04-09 16:00:00,2026-01-12 11:45:00
NMR,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NMR_5m.csv,267424,7298,29192,2023-06-22 21:00:00,2026-01-12 09:25:00
NOM,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NOM_5m.csv,27792,855,3408,2025-10-01 17:00:00,2026-01-12 06:35:00
NOT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NOT_5m.csv,172614,4798,19140,2024-05-16 23:00:00,2026-01-12 08:05:00
NTRN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NTRN_5m.csv,225647,6449,25764,2023-11-14 21:00:00,2026-01-12 08:40:00
NULS,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NULS_5m.csv,143299,1964,7856,2024-08-26 17:30:00,2026-01-12 07:50:00
NXPC,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\NXPC_5m.csv,67845,2001,7956,2025-05-15 15:30:00,2026-01-12 06:55:00
OBOL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\OBOL_5m.csv,70103,1720,6880,2025-05-07 19:30:00,2026-01-12 07:00:00
OCEAN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\OCEAN_5m.csv,546012,9970,39880,2020-11-03 16:00:00,2026-01-12 12:55:00
OG,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\OG_5m.csv,68679,1962,7716,2025-05-12 18:00:00,2026-01-12 06:55:00
OGN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\OGN_5m.csv,503086,14563,58208,2021-04-01 16:00:00,2026-01-12 11:45:00
OL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\OL_5m.csv,55976,1544,6140,2025-06-25 20:30:00,2026-01-12 06:50:00
OM,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\OM_5m.csv,199405,5521,22012,2024-02-13 23:00:00,2026-01-12 08:20:00
OMG,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\OMG_5m.csv,581715,13153,52612,2020-07-02 18:00:00,2026-01-12 14:10:00
OMNI,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\OMNI_5m.csv,180966,4208,16832,2024-04-17 23:00:00,2026-01-12 08:05:00
ON,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\ON_5m.csv,15648,430,1704,2025-11-18 22:40:00,2026-01-12 06:35:00
ONDO,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\ONDO_5m.csv,206331,5939,23692,2024-01-20 22:00:00,2026-01-12 08:25:00
ONE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\ONE_5m.csv,507122,14468,57812,2021-03-18 16:00:00,2026-01-12 12:05:00
ONG,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\ONG_5m.csv,221888,5874,23424,2023-11-27 22:00:00,2026-01-12 08:35:00
ONT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\ONT_5m.csv,622630,17039,68088,2020-02-11 17:05:00,2026-01-12 14:50:00
OP,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\OP_5m.csv,380300,10426,41608,2022-06-01 23:00:00,2026-01-12 10:35:00
OPEN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\OPEN_5m.csv,34356,1103,4412,2025-09-08 22:00:00,2026-01-12 06:40:00
ORBS,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\ORBS_5m.csv,233790,3559,14236,2023-10-17 15:00:00,2026-01-12 09:00:00
ORCA,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\ORCA_5m.csv,113835,3532,14012,2024-12-07 00:00:00,2026-01-12 07:30:00
ORDER,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\ORDER_5m.csv,29175,980,3904,2025-09-26 21:45:00,2026-01-12 06:40:00
ORDI,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\ORDI_5m.csv,227658,6096,24336,2023-11-07 21:30:00,2026-01-12 08:45:00
OXT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\OXT_5m.csv,253018,6821,27188,2023-08-11 21:00:00,2026-01-12 09:10:00
PARTI,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PARTI_5m.csv,82459,2321,9184,2025-03-25 22:00:00,2026-01-12 07:05:00
PAXG,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PAXG_5m.csv,81912,3074,12228,2025-03-27 19:30:00,2026-01-12 07:05:00
PENDLE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PENDLE_5m.csv,257167,7064,28236,2023-07-28 11:30:00,2026-01-12 09:20:00
PENGU,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PENGU_5m.csv,110650,3213,12808,2024-12-18 01:15:00,2026-01-12 07:25:00
PEOPLE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PEOPLE_5m.csv,426217,12090,48292,2021-12-24 13:00:00,2026-01-12 11:00:00
PERP,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PERP_5m.csv,300252,7669,30676,2023-03-06 21:00:00,2026-01-12 09:55:00
PHA,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PHA_5m.csv,106962,2881,11444,2024-12-30 20:30:00,2026-01-12 07:20:00
PHB,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PHB_5m.csv,305408,8473,33816,2023-02-16 23:30:00,2026-01-12 10:05:00
PIEVERSE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PIEVERSE_5m.csv,15649,374,1480,2025-11-18 22:35:00,2026-01-12 06:35:00
PIPPIN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PIPPIN_5m.csv,99775,3016,12060,2025-01-24 19:15:00,2026-01-12 07:15:00
PIXEL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PIXEL_5m.csv,197664,5465,21800,2024-02-20 00:00:00,2026-01-12 08:20:00
PLAY,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PLAY_5m.csv,45630,1239,4940,2025-07-31 18:30:00,2026-01-12 06:45:00
PLUME,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PLUME_5m.csv,83612,2417,9660,2025-03-21 22:00:00,2026-01-12 07:10:00
PNUT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PNUT_5m.csv,121067,3432,13648,2024-11-11 21:30:00,2026-01-12 07:35:00
POL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\POL_5m.csv,138068,3748,14988,2024-09-13 21:15:00,2026-01-12 07:50:00
POLYX,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\POLYX_5m.csv,231526,6210,24816,2023-10-25 11:30:00,2026-01-12 08:55:00
PONKE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PONKE_5m.csv,123084,3016,12064,2024-11-04 21:30:00,2026-01-12 07:35:00
POPCAT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\POPCAT_5m.csv,144398,3860,15388,2024-08-22 22:00:00,2026-01-12 07:55:00
PORT3,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PORT3_5m.csv,62058,1448,5792,2025-06-04 17:45:00,2026-01-12 06:55:00
PORTAL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PORTAL_5m.csv,194783,5603,22392,2024-03-01 00:00:00,2026-01-12 08:15:00
POWR,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\POWR_5m.csv,230949,6330,25264,2023-10-27 11:30:00,2026-01-12 08:50:00
PROM,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PROM_5m.csv,102340,2858,11352,2025-01-15 21:30:00,2026-01-12 07:15:00
PROMPT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PROMPT_5m.csv,77640,2536,10024,2025-04-11 15:30:00,2026-01-12 07:05:00
PROVE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PROVE_5m.csv,44101,1298,5100,2025-08-06 02:00:00,2026-01-12 06:45:00
PTB,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PTB_5m.csv,35802,1270,4960,2025-09-03 21:30:00,2026-01-12 06:40:00
PUFFER,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PUFFER_5m.csv,62061,1715,6812,2025-06-04 17:30:00,2026-01-12 06:55:00
PUMP,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PUMP_5m.csv,74807,1906,7576,2025-04-12 23:30:00,2026-01-12 06:50:00
PUMPBTC,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PUMPBTC_5m.csv,59450,1852,7384,2025-06-13 19:00:00,2026-01-12 06:50:00
PUNDIX,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PUNDIX_5m.csv,72125,2062,8168,2025-04-30 19:00:00,2026-01-12 07:00:00
PYTH,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\PYTH_5m.csv,223310,6253,24940,2023-11-22 23:30:00,2026-01-12 08:35:00
Q,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\Q_5m.csv,36149,1069,4196,2025-09-02 16:30:00,2026-01-12 06:40:00
QNT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\QNT_5m.csv,339827,9193,36772,2022-10-20 11:30:00,2026-01-12 10:20:00
QTUM,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\QTUM_5m.csv,620035,16848,67352,2020-02-20 17:05:00,2026-01-12 14:35:00
QUICK,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\QUICK_5m.csv,140172,3475,13900,2024-09-06 14:00:00,2026-01-12 07:50:00
RAD,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RAD_5m.csv,279810,3163,12652,2023-05-10 21:00:00,2026-01-12 09:30:00
RARE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RARE_5m.csv,146416,4385,17436,2024-08-15 22:00:00,2026-01-12 08:00:00
RAY,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RAY_5m.csv,462516,3625,14500,2021-08-20 12:30:00,2026-01-12 11:25:00
RAYSOL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RAYSOL_5m.csv,112718,3258,12980,2024-12-10 21:00:00,2026-01-12 07:25:00
RDNT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RDNT_5m.csv,289895,8187,32676,2023-04-05 21:00:00,2026-01-12 09:40:00
RECALL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RECALL_5m.csv,23705,886,3432,2025-10-15 21:30:00,2026-01-12 06:35:00
RED,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RED_5m.csv,87896,2472,9816,2025-03-07 01:00:00,2026-01-12 07:10:00
REEF,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\REEF_5m.csv,514037,11361,45444,2021-02-22 16:05:00,2026-01-12 12:25:00
REI,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\REI_5m.csv,134049,3339,13356,2024-09-27 20:00:00,2026-01-12 07:45:00
REN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\REN_5m.csv,552063,11828,47312,2020-10-13 16:00:00,2026-01-12 13:10:00
RENDER,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RENDER_5m.csv,152212,4259,16980,2024-07-26 19:00:00,2026-01-12 08:00:00
RESOLV,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RESOLV_5m.csv,60273,1872,7440,2025-06-10 22:30:00,2026-01-12 06:50:00
REZ,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\REZ_5m.csv,177223,5069,20276,2024-04-30 23:00:00,2026-01-12 08:05:00
RIF,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RIF_5m.csv,232559,6207,24784,2023-10-21 21:30:00,2026-01-12 08:55:00
RIVER,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RIVER_5m.csv,23102,642,2564,2025-10-17 23:45:00,2026-01-12 06:35:00
RLC,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RLC_5m.csv,573384,15516,62052,2020-07-31 16:00:00,2026-01-12 13:55:00
RLS,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RLS_5m.csv,11660,357,1344,2025-12-02 19:00:00,2026-01-12 06:35:00
RONIN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RONIN_5m.csv,201535,5421,21668,2024-02-06 13:30:00,2026-01-12 08:20:00
ROSE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\ROSE_5m.csv,424206,12056,48132,2021-12-31 12:30:00,2026-01-12 10:55:00
RPL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RPL_5m.csv,139217,3956,15724,2024-09-09 21:30:00,2026-01-12 07:50:00
RSR,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RSR_5m.csv,550332,14936,59684,2020-10-19 16:05:00,2026-01-12 13:00:00
RUNE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RUNE_5m.csv,563298,15840,63324,2020-09-04 16:10:00,2026-01-12 13:35:00
RVN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RVN_5m.csv,513750,14845,59324,2021-02-23 16:00:00,2026-01-12 12:25:00
RVV,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\RVV_5m.csv,22829,833,3228,2025-10-18 22:30:00,2026-01-12 06:35:00
S,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\S_5m.csv,102082,3010,12000,2025-01-16 19:00:00,2026-01-12 07:15:00
SAFE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SAFE_5m.csv,125965,3456,13744,2024-10-25 21:30:00,2026-01-12 07:40:00
SAGA,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SAGA_5m.csv,183313,4974,19860,2024-04-09 19:30:00,2026-01-12 08:05:00
SAHARA,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SAHARA_5m.csv,55682,1713,6844,2025-06-26 21:00:00,2026-01-12 06:50:00
SAND,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SAND_5m.csv,522104,14480,57836,2021-01-25 16:00:00,2026-01-12 12:35:00
SANTOS,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SANTOS_5m.csv,125083,3723,14892,2024-10-28 23:00:00,2026-01-12 07:40:00
SAPIEN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SAPIEN_5m.csv,39775,1335,5340,2025-08-21 02:30:00,2026-01-12 06:45:00
SC,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SC_5m.csv,499917,3414,13656,2021-04-12 16:00:00,2026-01-12 11:40:00
SCR,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SCR_5m.csv,126860,3502,13908,2024-10-22 19:00:00,2026-01-12 07:40:00
SCRT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SCRT_5m.csv,118198,3059,12184,2024-11-21 20:30:00,2026-01-12 07:30:00
SEI,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SEI_5m.csv,251404,7236,28848,2023-08-17 11:30:00,2026-01-12 09:10:00
SENT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SENT_5m.csv,15649,497,1944,2025-11-18 22:35:00,2026-01-12 06:35:00
SFP,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SFP_5m.csv,513461,13780,55044,2021-02-24 16:00:00,2026-01-12 12:20:00
SHELL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SHELL_5m.csv,92778,2704,10756,2025-02-18 02:15:00,2026-01-12 07:10:00
SIGN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SIGN_5m.csv,72689,1980,7856,2025-04-28 20:00:00,2026-01-12 07:00:00
SIREN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SIREN_5m.csv,83372,2469,9748,2025-03-22 18:00:00,2026-01-12 07:10:00
SKATE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SKATE_5m.csv,60596,1552,6208,2025-06-09 19:30:00,2026-01-12 06:50:00
SKL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SKL_5m.csv,535923,14983,59860,2020-12-08 16:35:00,2026-01-12 12:45:00
SKY,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SKY_5m.csv,34140,857,3364,2025-09-09 16:00:00,2026-01-12 06:40:00
SKYAI,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SKYAI_5m.csv,68382,2031,8100,2025-05-13 18:45:00,2026-01-12 06:55:00
SLERF,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SLERF_5m.csv,118198,2657,10628,2024-11-21 20:30:00,2026-01-12 07:30:00
SLP,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SLP_5m.csv,47908,1273,5044,2025-07-23 20:45:00,2026-01-12 06:45:00
SNT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SNT_5m.csv,229100,1474,5896,2023-11-02 21:30:00,2026-01-12 08:50:00
SNX,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SNX_5m.csv,569351,16096,64340,2020-08-14 16:00:00,2026-01-12 13:50:00
SOL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SOL_5m.csv,560418,15847,63336,2020-09-14 16:00:00,2026-01-12 13:25:00
SOLV,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SOLV_5m.csv,101767,3026,12000,2025-01-17 21:15:00,2026-01-12 07:15:00
SOMI,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SOMI_5m.csv,38431,1175,4672,2025-08-25 18:30:00,2026-01-12 06:45:00
SONIC,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SONIC_5m.csv,104424,3010,11960,2025-01-08 16:00:00,2026-01-12 07:20:00
SOON,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SOON_5m.csv,65518,2213,8844,2025-05-23 17:30:00,2026-01-12 06:55:00
SOPH,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SOPH_5m.csv,64023,1934,7656,2025-05-28 22:00:00,2026-01-12 06:55:00
SPELL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SPELL_5m.csv,352387,9709,38796,2022-09-06 21:00:00,2026-01-12 10:30:00
SPK,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SPK_5m.csv,58310,1738,6908,2025-06-17 18:00:00,2026-01-12 06:50:00
SPX,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SPX_5m.csv,112709,2926,11612,2024-12-10 21:45:00,2026-01-12 07:25:00
SQD,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SQD_5m.csv,59993,2056,8224,2025-06-11 21:45:00,2026-01-12 06:50:00
SSV,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SSV_5m.csv,303133,8083,32228,2023-02-24 21:00:00,2026-01-12 10:00:00
STABLE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\STABLE_5m.csv,15649,445,1696,2025-11-18 22:35:00,2026-01-12 06:35:00
STBL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\STBL_5m.csv,31851,948,3740,2025-09-17 14:45:00,2026-01-12 06:40:00
STEEM,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\STEEM_5m.csv,227346,5898,23572,2023-11-08 23:30:00,2026-01-12 08:45:00
STG,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\STG_5m.csv,355843,10075,40188,2022-08-25 21:00:00,2026-01-12 10:30:00
STMX,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\STMX_5m.csv,505969,11833,47332,2021-03-22 16:00:00,2026-01-12 12:00:00
STO,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\STO_5m.csv,77253,2223,8872,2025-04-12 23:45:00,2026-01-12 07:05:00
STORJ,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\STORJ_5m.csv,559842,15873,63424,2020-09-16 16:00:00,2026-01-12 13:25:00
STPT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\STPT_5m.csv,233400,1484,5936,2023-10-18 23:30:00,2026-01-12 09:00:00
STRAX,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\STRAX_5m.csv,235562,1220,4880,2023-10-11 11:30:00,2026-01-12 09:05:00
STRK,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\STRK_5m.csv,197352,5764,22928,2024-02-21 02:00:00,2026-01-12 08:15:00
STX,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\STX_5m.csv,303968,8664,34616,2023-02-21 23:30:00,2026-01-12 10:05:00
SUI,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SUI_5m.csv,281780,7513,29964,2023-05-04 01:00:00,2026-01-12 09:35:00
SUN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SUN_5m.csv,144397,4143,16572,2024-08-22 22:05:00,2026-01-12 07:55:00
SUPER,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SUPER_5m.csv,222176,6416,25620,2023-11-26 22:00:00,2026-01-12 08:35:00
SUSHI,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SUSHI_5m.csv,563299,15575,62252,2020-09-04 16:00:00,2026-01-12 13:30:00
SWARMS,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SWARMS_5m.csv,104649,3074,12232,2025-01-07 21:15:00,2026-01-12 07:20:00
SWELL,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SWELL_5m.csv,121890,3344,13376,2024-11-09 01:00:00,2026-01-12 07:35:00
SXP,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SXP_5m.csv,576242,15742,62968,2020-07-21 18:00:00,2026-01-12 14:05:00
SXT,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SXT_5m.csv,71567,1999,7872,2025-05-02 17:30:00,2026-01-12 07:00:00
SYN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SYN_5m.csv,146133,4040,16068,2024-08-16 21:30:00,2026-01-12 07:55:00
SYRUP,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SYRUP_5m.csv,70127,1846,7260,2025-05-07 17:30:00,2026-01-12 07:00:00
SYS,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\SYS_5m.csv,145269,3813,15172,2024-08-19 21:30:00,2026-01-12 07:55:00
T,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\T_5m.csv,309748,8888,35472,2023-02-01 22:00:00,2026-01-12 10:15:00
TA,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\TA_5m.csv,48536,1480,5756,2025-07-21 16:30:00,2026-01-12 06:50:00
TAC,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\TAC_5m.csv,50228,1397,5584,2025-07-15 19:30:00,2026-01-12 06:50:00
TAG,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\TAG_5m.csv,47338,1349,5308,2025-07-25 20:15:00,2026-01-12 06:45:00
TAIKO,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\TAIKO_5m.csv,59997,1496,5884,2025-06-11 21:30:00,2026-01-12 06:50:00
TAKE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\TAKE_5m.csv,35817,1139,4484,2025-09-03 20:15:00,2026-01-12 06:40:00
TANSSI,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\TANSSI_5m.csv,51943,1484,5852,2025-07-09 20:30:00,2026-01-12 06:50:00
TAO,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\TAO_5m.csv,182689,5090,20288,2024-04-11 23:30:00,2026-01-12 08:05:00
THE,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\THE_5m.csv,116461,3444,13716,2024-11-27 21:15:00,2026-01-12 07:30:00
THETA,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\THETA_5m.csv,592099,16366,65396,2020-05-27 17:00:00,2026-01-12 14:30:00
TIA,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\TIA_5m.csv,229610,6260,24976,2023-11-01 03:00:00,2026-01-12 08:50:00
TLM,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\TLM_5m.csv,291619,7676,30584,2023-03-30 21:30:00,2026-01-12 09:45:00
TNSR,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\TNSR_5m.csv,183524,5000,19948,2024-04-09 02:00:00,2026-01-12 08:10:00
TOKEN,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\TOKEN_5m.csv,228780,6080,24320,2023-11-04 00:00:00,2026-01-12 08:45:00
TON,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\TON_5m.csv,194525,5351,21340,2024-03-01 21:30:00,2026-01-12 08:15:00
TOSHI,C:\Users\user\Desktop\LCD\파이썬\코인\Data\time\TOSHI_5m.csv,31854,959,3724,2025-09-17 14:30:00,2026-01-12 06:40:00
